START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/26/22,01:05 PM,03:05 PM,Reds at Guardians,Goodyear Ballpark - Goodyear,"",02/26/22,02/26/22,04:05 PM,06:05 PM,FALSE,TRUE,02/26/22,12:05 PM,02:05 PM,FREE,BUSY
02/27/22,03:05 PM,03:05 PM,Guardians at Athletics,Hohokam Stadium - Mesa,"",02/27/22,02/27/22,06:05 PM,06:05 PM,FALSE,TRUE,02/27/22,02:05 PM,02:05 PM,FREE,BUSY
02/28/22,01:05 PM,03:05 PM,White Sox at Guardians,Goodyear Ballpark - Goodyear,"",02/28/22,02/28/22,04:05 PM,06:05 PM,FALSE,TRUE,02/28/22,12:05 PM,02:05 PM,FREE,BUSY
03/01/22,03:10 PM,03:10 PM,Guardians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/01/22,03/01/22,06:10 PM,06:10 PM,FALSE,TRUE,03/01/22,02:10 PM,02:10 PM,FREE,BUSY
03/02/22,01:05 PM,03:05 PM,Brewers at Guardians,Goodyear Ballpark - Goodyear,"",03/02/22,03/02/22,04:05 PM,06:05 PM,FALSE,TRUE,03/02/22,12:05 PM,02:05 PM,FREE,BUSY
03/03/22,01:05 PM,03:05 PM,D-backs at Guardians,Goodyear Ballpark - Goodyear,"",03/03/22,03/03/22,04:05 PM,06:05 PM,FALSE,TRUE,03/03/22,12:05 PM,02:05 PM,FREE,BUSY
03/04/22,03:10 PM,03:10 PM,Guardians at Mariners,Peoria Stadium - Peoria,"",03/04/22,03/04/22,06:10 PM,06:10 PM,FALSE,TRUE,03/04/22,02:10 PM,02:10 PM,FREE,BUSY
03/05/22,03:10 PM,03:10 PM,Guardians at Padres,Peoria Stadium - Peoria,"",03/05/22,03/05/22,06:10 PM,06:10 PM,FALSE,TRUE,03/05/22,02:10 PM,02:10 PM,FREE,BUSY
03/06/22,04:05 PM,06:05 PM,Giants at Guardians,Goodyear Ballpark - Goodyear,"",03/06/22,03/06/22,07:05 PM,09:05 PM,FALSE,TRUE,03/06/22,03:05 PM,05:05 PM,FREE,BUSY
03/07/22,03:05 PM,03:05 PM,Guardians at Dodgers,Camelback Ranch - Glendale,"",03/07/22,03/07/22,06:05 PM,06:05 PM,FALSE,TRUE,03/07/22,02:05 PM,02:05 PM,FREE,BUSY
03/08/22,01:05 PM,03:05 PM,Rockies at Guardians,Goodyear Ballpark - Goodyear,"",03/08/22,03/08/22,04:05 PM,06:05 PM,FALSE,TRUE,03/08/22,12:05 PM,02:05 PM,FREE,BUSY
03/08/22,,,Guardians at D-backs - Time TBD,Salt River Fields at Talking Stick - Scottsdale,"",03/08/22,03/08/22,,,FALSE,TRUE,03/08/22,,,FREE,BUSY
03/10/22,01:05 PM,03:05 PM,Royals at Guardians,Goodyear Ballpark - Goodyear,"",03/10/22,03/10/22,04:05 PM,06:05 PM,FALSE,TRUE,03/10/22,12:05 PM,02:05 PM,FREE,BUSY
03/11/22,01:05 PM,03:05 PM,Rangers at Guardians,Goodyear Ballpark - Goodyear,"",03/11/22,03/11/22,04:05 PM,06:05 PM,FALSE,TRUE,03/11/22,12:05 PM,02:05 PM,FREE,BUSY
03/12/22,01:05 PM,04:05 PM,Athletics at Guardians,Las Vegas Ballpark - Summerlin,"",03/12/22,03/12/22,04:05 PM,07:05 PM,FALSE,TRUE,03/12/22,12:05 PM,03:05 PM,FREE,BUSY
03/12/22,03:10 PM,03:10 PM,Guardians at Padres,Peoria Stadium - Peoria,"",03/12/22,03/12/22,06:10 PM,06:10 PM,FALSE,TRUE,03/12/22,02:10 PM,02:10 PM,FREE,BUSY
03/13/22,04:05 PM,04:05 PM,Guardians at Athletics,Las Vegas Ballpark - Summerlin,"",03/13/22,03/13/22,07:05 PM,07:05 PM,FALSE,TRUE,03/13/22,03:05 PM,03:05 PM,FREE,BUSY
03/13/22,01:05 PM,04:05 PM,Dodgers at Guardians,Goodyear Ballpark - Goodyear,"",03/13/22,03/13/22,04:05 PM,07:05 PM,FALSE,TRUE,03/13/22,12:05 PM,03:05 PM,FREE,BUSY
03/14/22,04:10 PM,04:10 PM,Guardians at Brewers,American Family Fields of Phoenix - Phoenix,"",03/14/22,03/14/22,07:10 PM,07:10 PM,FALSE,TRUE,03/14/22,03:10 PM,03:10 PM,FREE,BUSY
03/15/22,04:10 PM,04:10 PM,Guardians at Angels,Tempe Diablo Stadium - Tempe,"",03/15/22,03/15/22,07:10 PM,07:10 PM,FALSE,TRUE,03/15/22,03:10 PM,03:10 PM,FREE,BUSY
03/16/22,01:05 PM,04:05 PM,Athletics at Guardians,Goodyear Ballpark - Goodyear,"",03/16/22,03/16/22,04:05 PM,07:05 PM,FALSE,TRUE,03/16/22,12:05 PM,03:05 PM,FREE,BUSY
03/17/22,06:05 PM,09:05 PM,Reds at Guardians,Goodyear Ballpark - Goodyear,"",03/17/22,03/18/22,09:05 PM,12:05 AM,FALSE,TRUE,03/17/22,05:05 PM,08:05 PM,FREE,BUSY
03/18/22,04:05 PM,04:05 PM,Guardians at Cubs,Sloan Park - Mesa,"",03/18/22,03/18/22,07:05 PM,07:05 PM,FALSE,TRUE,03/18/22,03:05 PM,03:05 PM,FREE,BUSY
03/19/22,04:05 PM,04:05 PM,Guardians at Rangers,Surprise Stadium - Surprise,"",03/19/22,03/19/22,07:05 PM,07:05 PM,FALSE,TRUE,03/19/22,03:05 PM,03:05 PM,FREE,BUSY
03/19/22,01:05 PM,04:05 PM,Padres at Guardians,Goodyear Ballpark - Goodyear,"",03/19/22,03/19/22,04:05 PM,07:05 PM,FALSE,TRUE,03/19/22,12:05 PM,03:05 PM,FREE,BUSY
03/20/22,04:05 PM,04:05 PM,Guardians at Royals,Surprise Stadium - Surprise,"",03/20/22,03/20/22,07:05 PM,07:05 PM,FALSE,TRUE,03/20/22,03:05 PM,03:05 PM,FREE,BUSY
03/22/22,06:05 PM,09:05 PM,Angels at Guardians,Goodyear Ballpark - Goodyear,"",03/22/22,03/23/22,09:05 PM,12:05 AM,FALSE,TRUE,03/22/22,05:05 PM,08:05 PM,FREE,BUSY
03/23/22,09:05 PM,09:05 PM,Guardians at White Sox,Camelback Ranch - Glendale,"",03/24/22,03/24/22,12:05 AM,12:05 AM,FALSE,TRUE,03/23/22,08:05 PM,08:05 PM,FREE,BUSY
03/24/22,10:05 PM,10:05 PM,Guardians at Giants,Scottsdale Stadium - Scottsdale,"",03/25/22,03/25/22,01:05 AM,01:05 AM,FALSE,TRUE,03/24/22,09:05 PM,09:05 PM,FREE,BUSY
03/25/22,01:05 PM,04:05 PM,Mariners at Guardians,Goodyear Ballpark - Goodyear,"",03/25/22,03/25/22,04:05 PM,07:05 PM,FALSE,TRUE,03/25/22,12:05 PM,03:05 PM,FREE,BUSY
03/26/22,01:05 PM,04:05 PM,Cubs at Guardians,Goodyear Ballpark - Goodyear,"",03/26/22,03/26/22,04:05 PM,07:05 PM,FALSE,TRUE,03/26/22,12:05 PM,03:05 PM,FREE,BUSY
03/27/22,04:05 PM,04:05 PM,Guardians at Reds,Goodyear Ballpark - Goodyear,"",03/27/22,03/27/22,07:05 PM,07:05 PM,FALSE,TRUE,03/27/22,03:05 PM,03:05 PM,FREE,BUSY
03/28/22,,,Guardians at D-backs - Time TBD,Chase Field - Phoenix,"",03/28/22,03/28/22,,,FALSE,TRUE,03/28/22,,,FREE,BUSY
03/29/22,,,Guardians at D-backs - Time TBD,Chase Field - Phoenix,"",03/29/22,03/29/22,,,FALSE,TRUE,03/29/22,,,FREE,BUSY
03/31/22,,,Royals at Guardians - Time TBD,Progressive Field - Cleveland,"",03/31/22,03/31/22,,,FALSE,TRUE,03/31/22,,,FREE,BUSY
04/02/22,,,Royals at Guardians - Time TBD,Progressive Field - Cleveland,"",04/02/22,04/02/22,,,FALSE,TRUE,04/02/22,,,FREE,BUSY
04/03/22,,,Royals at Guardians - Time TBD,Progressive Field - Cleveland,"",04/03/22,04/03/22,,,FALSE,TRUE,04/03/22,,,FREE,BUSY
04/04/22,,,Twins at Guardians - Time TBD,Progressive Field - Cleveland,"",04/04/22,04/04/22,,,FALSE,TRUE,04/04/22,,,FREE,BUSY
04/05/22,,,Twins at Guardians - Time TBD,Progressive Field - Cleveland,"",04/05/22,04/05/22,,,FALSE,TRUE,04/05/22,,,FREE,BUSY
04/06/22,,,Twins at Guardians - Time TBD,Progressive Field - Cleveland,"",04/06/22,04/06/22,,,FALSE,TRUE,04/06/22,,,FREE,BUSY
04/08/22,,,Guardians at Royals - Time TBD,Kauffman Stadium - Kansas City,"",04/08/22,04/08/22,,,FALSE,TRUE,04/08/22,,,FREE,BUSY
04/09/22,,,Guardians at Royals - Time TBD,Kauffman Stadium - Kansas City,"",04/09/22,04/09/22,,,FALSE,TRUE,04/09/22,,,FREE,BUSY
04/10/22,,,Guardians at Royals - Time TBD,Kauffman Stadium - Kansas City,"",04/10/22,04/10/22,,,FALSE,TRUE,04/10/22,,,FREE,BUSY
04/11/22,,,Guardians at Royals - Time TBD,Kauffman Stadium - Kansas City,"",04/11/22,04/11/22,,,FALSE,TRUE,04/11/22,,,FREE,BUSY
04/12/22,06:40 PM,06:40 PM,Guardians at Reds,Great American Ball Park - Cincinnati,"",04/12/22,04/12/22,09:40 PM,09:40 PM,FALSE,TRUE,04/12/22,05:40 PM,05:40 PM,FREE,BUSY
04/13/22,12:35 PM,12:35 PM,Guardians at Reds,Great American Ball Park - Cincinnati,"",04/13/22,04/13/22,03:35 PM,03:35 PM,FALSE,TRUE,04/13/22,11:35 AM,11:35 AM,FREE,BUSY
04/15/22,,,Giants at Guardians - Time TBD,Progressive Field - Cleveland,"",04/15/22,04/15/22,,,FALSE,TRUE,04/15/22,,,FREE,BUSY
04/16/22,,,Giants at Guardians - Time TBD,Progressive Field - Cleveland,"",04/16/22,04/16/22,,,FALSE,TRUE,04/16/22,,,FREE,BUSY
04/17/22,,,Giants at Guardians - Time TBD,Progressive Field - Cleveland,"",04/17/22,04/17/22,,,FALSE,TRUE,04/17/22,,,FREE,BUSY
04/18/22,,,White Sox at Guardians - Time TBD,Progressive Field - Cleveland,"",04/18/22,04/18/22,,,FALSE,TRUE,04/18/22,,,FREE,BUSY
04/19/22,,,White Sox at Guardians - Time TBD,Progressive Field - Cleveland,"",04/19/22,04/19/22,,,FALSE,TRUE,04/19/22,,,FREE,BUSY
04/20/22,,,White Sox at Guardians - Time TBD,Progressive Field - Cleveland,"",04/20/22,04/20/22,,,FALSE,TRUE,04/20/22,,,FREE,BUSY
04/21/22,,,White Sox at Guardians - Time TBD,Progressive Field - Cleveland,"",04/21/22,04/21/22,,,FALSE,TRUE,04/21/22,,,FREE,BUSY
04/22/22,07:05 PM,07:05 PM,Guardians at Yankees,Yankee Stadium - Bronx,"",04/22/22,04/22/22,10:05 PM,10:05 PM,FALSE,TRUE,04/22/22,06:05 PM,06:05 PM,FREE,BUSY
